starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	176
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	174
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	174
Wed Apr 10 00:03:55 2024	1712707435	0	188	188	176
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	176
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	177
Wed Apr 10 00:03:59 2024	1712707439	0	188	188	176
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	176
Wed Apr 10 00:03:50 2024	1712707430	0	188	188	176
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	177
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	176
Wed Apr 10 00:03:55 2024	1712707435	0	188	188	177
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:04:00 2024	1712707440	0	188	188	177
Wed Apr 10 00:03:53 2024	1712707433	0	188	188	177
Wed Apr 10 00:03:48 2024	1712707428	0	188	188	176
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	176
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	177
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	177
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	175
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	176
Wed Apr 10 00:03:55 2024	1712707435	0	188	188	176
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	177
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:03:53 2024	1712707433	0	188	188	177
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	177
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	178
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	176
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	176
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	175
Wed Apr 10 00:03:55 2024	1712707435	0	188	188	177
Wed Apr 10 00:03:53 2024	1712707433	0	188	188	176
Wed Apr 10 00:04:00 2024	1712707440	0	188	188	173
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	177
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	177
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	178
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	175
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	177
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	175
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	178
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	175
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	177
Wed Apr 10 00:04:00 2024	1712707440	0	188	188	175
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	175
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	175
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	175
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	176
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	176
Wed Apr 10 00:03:50 2024	1712707430	0	188	188	175
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	173
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	176
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	175
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	175
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	175
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	174
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	176
Wed Apr 10 00:03:59 2024	1712707439	0	188	188	176
Wed Apr 10 00:03:50 2024	1712707430	0	188	188	174
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	177
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	175
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	175
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	175
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	175
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	173
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	175
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	175
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	177
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	176
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	177
Wed Apr 10 00:03:50 2024	1712707430	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	175
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	175
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	177
Wed Apr 10 00:03:53 2024	1712707433	0	188	188	177
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	175
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	176
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	177
Wed Apr 10 00:04:00 2024	1712707440	0	188	188	178
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	177
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	176
Wed Apr 10 00:03:53 2024	1712707433	0	188	188	175
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	178
Wed Apr 10 00:03:53 2024	1712707433	0	188	188	177
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:03:53 2024	1712707433	0	188	188	177
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	175
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	176
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	176
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	176
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	175
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	177
Wed Apr 10 00:03:48 2024	1712707428	0	188	188	177
Wed Apr 10 00:03:53 2024	1712707433	0	188	188	175
Wed Apr 10 00:03:50 2024	1712707430	0	188	188	176
Wed Apr 10 00:03:48 2024	1712707428	0	188	188	175
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	177
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	178
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	174
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	176
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	176
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	178
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	176
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	176
Wed Apr 10 00:03:58 2024	1712707438	0	188	188	178
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	176
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	177
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	177
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	178
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	177
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	177
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	178
Wed Apr 10 00:03:55 2024	1712707435	0	188	188	177
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	176
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	177
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	177
Wed Apr 10 00:03:50 2024	1712707430	0	188	188	175
Wed Apr 10 00:03:53 2024	1712707433	0	188	188	175
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	177
Wed Apr 10 00:03:53 2024	1712707433	0	188	188	177
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	171
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	177
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	175
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	177
Wed Apr 10 00:03:53 2024	1712707433	0	188	188	176
Wed Apr 10 00:03:50 2024	1712707430	0	188	188	178
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	177
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	178
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	177
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	174
Wed Apr 10 00:03:50 2024	1712707430	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	175
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	173
Wed Apr 10 00:03:55 2024	1712707435	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	174
Wed Apr 10 00:03:48 2024	1712707428	0	188	188	176
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	178
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	176
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	177
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	176
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	178
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	175
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	172
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	177
Wed Apr 10 00:03:53 2024	1712707433	0	188	188	176
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	175
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	177
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	177
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	175
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	176
Wed Apr 10 00:03:55 2024	1712707435	0	188	188	176
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	176
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	177
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:03:54 2024	1712707434	0	188	188	178
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	177
Wed Apr 10 00:03:55 2024	1712707435	0	188	188	178
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	177
Wed Apr 10 00:03:55 2024	1712707435	0	188	188	177
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	175
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	177
Wed Apr 10 00:03:55 2024	1712707435	0	188	188	176
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	176
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	177
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	177
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	176
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	177
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	177
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	177
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	177
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	175
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	174
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	174
Wed Apr 10 00:03:50 2024	1712707430	0	188	188	176
Wed Apr 10 00:03:58 2024	1712707438	0	188	188	175
Wed Apr 10 00:03:55 2024	1712707435	0	188	188	175
Wed Apr 10 00:03:53 2024	1712707433	0	188	188	175
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	177
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	177
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:03:59 2024	1712707439	0	188	188	177
Wed Apr 10 00:03:48 2024	1712707428	0	188	188	176
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	176
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	175
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	177
Wed Apr 10 00:03:55 2024	1712707435	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	175
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	176
Wed Apr 10 00:03:48 2024	1712707428	0	188	188	177
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	177
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	174
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	175
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	177
Wed Apr 10 00:03:48 2024	1712707428	0	188	188	176
Wed Apr 10 00:03:50 2024	1712707430	0	188	188	177
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	174
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	176
Wed Apr 10 00:03:53 2024	1712707433	0	188	188	175
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	176
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	178
Wed Apr 10 00:03:55 2024	1712707435	0	188	188	176
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	177
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	175
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	176
Wed Apr 10 00:03:59 2024	1712707439	0	188	188	178
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	176
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	176
Wed Apr 10 00:03:53 2024	1712707433	0	188	188	178
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	178
Wed Apr 10 00:03:59 2024	1712707439	0	188	188	176
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	175
Wed Apr 10 00:03:59 2024	1712707439	0	188	188	177
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	176
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	178
Wed Apr 10 00:03:50 2024	1712707430	0	188	188	176
Wed Apr 10 00:03:53 2024	1712707433	0	188	188	177
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	177
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	175
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	178
Wed Apr 10 00:04:00 2024	1712707440	0	188	188	177
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	177
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	177
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	177
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	177
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	175
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	177
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	177
Wed Apr 10 00:03:48 2024	1712707428	0	188	188	177
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	177
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	177
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	177
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	177
Wed Apr 10 00:03:53 2024	1712707433	0	188	188	175
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	175
Wed Apr 10 00:03:55 2024	1712707435	0	188	188	175
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	174
Wed Apr 10 00:03:55 2024	1712707435	0	188	188	177
Wed Apr 10 00:03:50 2024	1712707430	0	188	188	175
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	176
Wed Apr 10 00:03:50 2024	1712707430	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	177
Wed Apr 10 00:03:50 2024	1712707430	0	188	188	175
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	177
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	177
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	175
Wed Apr 10 00:03:50 2024	1712707430	0	188	188	177
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	174
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	177
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	176
Wed Apr 10 00:03:54 2024	1712707434	0	188	188	176
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	173
Wed Apr 10 00:03:50 2024	1712707430	0	188	188	176
Wed Apr 10 00:04:00 2024	1712707440	0	188	188	177
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	178
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	177
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	175
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	177
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	177
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	177
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	175
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	175
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	176
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	176
Wed Apr 10 00:03:50 2024	1712707430	0	188	188	174
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	178
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	175
Wed Apr 10 00:03:48 2024	1712707428	0	188	188	176
Wed Apr 10 00:03:59 2024	1712707439	0	188	188	178
Wed Apr 10 00:03:49 2024	1712707429	0	188	188	178
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	177
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	177
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	175
Wed Apr 10 00:03:53 2024	1712707433	0	188	188	177
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	176
Wed Apr 10 00:03:54 2024	1712707434	0	188	188	176
Wed Apr 10 00:04:00 2024	1712707440	0	188	188	177
Wed Apr 10 00:03:55 2024	1712707435	0	188	188	176
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	177
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	174
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	176
Wed Apr 10 00:03:50 2024	1712707430	0	188	188	178
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	176
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	176
Wed Apr 10 00:03:59 2024	1712707439	0	188	188	175
Wed Apr 10 00:04:01 2024	1712707441	0	188	188	175
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	175
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	177
Wed Apr 10 00:03:48 2024	1712707428	0	188	188	176
Wed Apr 10 00:03:52 2024	1712707432	0	188	188	174
Wed Apr 10 00:03:56 2024	1712707436	0	188	188	177
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	176
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	176
Wed Apr 10 00:03:51 2024	1712707431	0	188	188	173
Wed Apr 10 00:03:57 2024	1712707437	0	188	188	177
Wed Apr 10 00:04:02 2024	1712707442	0	188	188	176
Wed Apr 10 00:04:03 2024	1712707443	0	188	188	177
Wed Apr 10 00:03:49 2024	1712707429	0	188	189	177
Wed Apr 10 00:04:01 2024	1712707441	0	188	189	174
Wed Apr 10 00:03:51 2024	1712707431	0	188	189	175
Wed Apr 10 00:03:55 2024	1712707435	0	188	189	177
Wed Apr 10 00:03:51 2024	1712707431	0	188	189	177
Wed Apr 10 00:03:59 2024	1712707439	0	188	189	177
Wed Apr 10 00:03:55 2024	1712707435	0	188	189	177
Wed Apr 10 00:04:02 2024	1712707442	0	188	189	177
Wed Apr 10 00:03:56 2024	1712707436	0	188	189	176
Wed Apr 10 00:03:50 2024	1712707430	0	188	189	176
Wed Apr 10 00:04:02 2024	1712707442	0	188	189	176
Wed Apr 10 00:04:02 2024	1712707442	0	189	189	177
Wed Apr 10 00:03:56 2024	1712707436	0	189	189	178
Wed Apr 10 00:04:01 2024	1712707441	0	189	189	174
Wed Apr 10 00:03:53 2024	1712707433	0	189	189	177
Wed Apr 10 00:04:01 2024	1712707441	0	189	189	177
Wed Apr 10 00:03:50 2024	1712707430	0	189	189	178
Wed Apr 10 00:03:56 2024	1712707436	0	189	189	177
Wed Apr 10 00:04:01 2024	1712707441	0	189	189	173
Wed Apr 10 00:03:55 2024	1712707435	0	189	189	178
Wed Apr 10 00:03:57 2024	1712707437	0	189	189	177
Wed Apr 10 00:03:56 2024	1712707436	0	189	189	175
Wed Apr 10 00:04:02 2024	1712707442	0	189	189	176
Wed Apr 10 00:03:56 2024	1712707436	0	189	189	177
Wed Apr 10 00:03:49 2024	1712707429	0	189	189	175
Wed Apr 10 00:03:55 2024	1712707435	0	189	189	177
Wed Apr 10 00:03:52 2024	1712707432	0	189	189	175
Wed Apr 10 00:04:03 2024	1712707443	0	189	189	176
Wed Apr 10 00:03:55 2024	1712707435	0	189	189	176
Wed Apr 10 00:03:49 2024	1712707429	0	189	189	177
Wed Apr 10 00:03:49 2024	1712707429	0	189	189	176
Wed Apr 10 00:03:55 2024	1712707435	0	189	189	178
Wed Apr 10 00:03:49 2024	1712707429	0	189	189	176
Wed Apr 10 00:04:01 2024	1712707441	0	189	189	175
Wed Apr 10 00:03:49 2024	1712707429	0	189	189	177
Wed Apr 10 00:03:57 2024	1712707437	0	189	189	176
Wed Apr 10 00:03:59 2024	1712707439	0	189	189	176
Wed Apr 10 00:04:01 2024	1712707441	0	189	189	177
Wed Apr 10 00:03:52 2024	1712707432	0	189	189	176
Wed Apr 10 00:03:48 2024	1712707428	0	189	189	177
Wed Apr 10 00:04:00 2024	1712707440	0	189	189	177
Wed Apr 10 00:03:53 2024	1712707433	0	189	189	177
Wed Apr 10 00:03:51 2024	1712707431	0	189	189	176
Wed Apr 10 00:03:55 2024	1712707435	0	189	189	178
Wed Apr 10 00:04:01 2024	1712707441	0	189	189	176
Wed Apr 10 00:04:01 2024	1712707441	0	189	189	178
Wed Apr 10 00:03:52 2024	1712707432	0	189	189	175
Wed Apr 10 00:03:53 2024	1712707433	0	189	189	175
Wed Apr 10 00:03:49 2024	1712707429	0	189	189	177
Wed Apr 10 00:04:03 2024	1712707443	0	189	189	177
Wed Apr 10 00:03:55 2024	1712707435	0	189	189	178
Wed Apr 10 00:03:54 2024	1712707434	0	189	189	173
Wed Apr 10 00:03:59 2024	1712707439	0	189	189	176
Wed Apr 10 00:03:54 2024	1712707434	0	189	189	171
Wed Apr 10 00:03:50 2024	1712707430	0	189	189	177
Wed Apr 10 00:03:49 2024	1712707429	0	189	189	177
Wed Apr 10 00:03:56 2024	1712707436	0	189	189	177
Wed Apr 10 00:03:56 2024	1712707436	0	189	189	177
Wed Apr 10 00:03:55 2024	1712707435	0	189	189	177
Wed Apr 10 00:03:57 2024	1712707437	0	189	189	177
Wed Apr 10 00:03:51 2024	1712707431	0	189	189	178
Wed Apr 10 00:03:48 2024	1712707428	0	189	189	176
Wed Apr 10 00:03:51 2024	1712707431	0	189	189	177
Wed Apr 10 00:03:53 2024	1712707433	0	189	189	174
Wed Apr 10 00:03:50 2024	1712707430	0	189	189	176
Wed Apr 10 00:03:53 2024	1712707433	0	189	189	174
Wed Apr 10 00:03:52 2024	1712707432	0	189	189	177
Wed Apr 10 00:03:53 2024	1712707433	0	189	189	177
Wed Apr 10 00:04:03 2024	1712707443	0	189	189	178
Wed Apr 10 00:03:57 2024	1712707437	0	189	189	178
Wed Apr 10 00:03:52 2024	1712707432	0	189	189	175
Wed Apr 10 00:04:01 2024	1712707441	0	189	189	178
Wed Apr 10 00:04:01 2024	1712707441	0	189	189	176
Wed Apr 10 00:03:57 2024	1712707437	0	189	189	178
Wed Apr 10 00:03:56 2024	1712707436	0	189	189	177
Wed Apr 10 00:03:48 2024	1712707428	0	189	189	177
Wed Apr 10 00:03:48 2024	1712707428	0	189	189	177
Wed Apr 10 00:03:56 2024	1712707436	0	189	189	177
Wed Apr 10 00:03:52 2024	1712707432	0	189	189	178
Wed Apr 10 00:03:56 2024	1712707436	0	189	189	176
Wed Apr 10 00:03:56 2024	1712707436	0	189	189	177
Wed Apr 10 00:03:55 2024	1712707435	0	189	189	178
Wed Apr 10 00:03:57 2024	1712707437	0	189	189	176
Wed Apr 10 00:03:51 2024	1712707431	0	189	189	178
Wed Apr 10 00:03:57 2024	1712707437	0	189	189	177
Wed Apr 10 00:03:56 2024	1712707436	0	189	189	178
Wed Apr 10 00:04:03 2024	1712707443	0	189	189	177
Wed Apr 10 00:04:02 2024	1712707442	0	189	189	176
Wed Apr 10 00:03:53 2024	1712707433	0	189	189	175
Wed Apr 10 00:03:56 2024	1712707436	0	189	189	178
Wed Apr 10 00:03:50 2024	1712707430	0	189	189	177
Wed Apr 10 00:04:02 2024	1712707442	0	189	189	176
Wed Apr 10 00:03:49 2024	1712707429	0	189	189	176
Wed Apr 10 00:03:49 2024	1712707429	0	189	189	176
Wed Apr 10 00:03:56 2024	1712707436	0	189	189	176
Wed Apr 10 00:04:03 2024	1712707443	0	189	189	177
Wed Apr 10 00:03:52 2024	1712707432	0	189	189	177
Wed Apr 10 00:03:53 2024	1712707433	0	189	189	177
Wed Apr 10 00:03:55 2024	1712707435	0	189	189	177
Wed Apr 10 00:03:56 2024	1712707436	0	189	189	177
Wed Apr 10 00:03:51 2024	1712707431	0	189	189	178
Wed Apr 10 00:03:49 2024	1712707429	0	189	189	175
Wed Apr 10 00:03:53 2024	1712707433	0	189	189	178
Wed Apr 10 00:03:55 2024	1712707435	0	189	189	176
Wed Apr 10 00:04:03 2024	1712707443	0	189	189	178
Wed Apr 10 00:03:50 2024	1712707430	0	189	189	175
Wed Apr 10 00:03:50 2024	1712707430	0	189	189	177
Wed Apr 10 00:03:53 2024	1712707433	0	189	189	176
Wed Apr 10 00:03:50 2024	1712707430	0	189	189	177
Wed Apr 10 00:03:49 2024	1712707429	0	189	189	177
Wed Apr 10 00:03:55 2024	1712707435	0	189	189	175
Wed Apr 10 00:03:57 2024	1712707437	0	189	189	177
Wed Apr 10 00:04:01 2024	1712707441	0	189	189	178
Wed Apr 10 00:03:57 2024	1712707437	0	189	189	177
Wed Apr 10 00:03:55 2024	1712707435	0	189	189	177
Wed Apr 10 00:03:56 2024	1712707436	0	189	189	177
Wed Apr 10 00:04:02 2024	1712707442	0	189	189	176
Wed Apr 10 00:03:57 2024	1712707437	0	189	189	177
Wed Apr 10 00:04:03 2024	1712707443	0	189	189	176
Wed Apr 10 00:04:03 2024	1712707443	0	189	189	177
Wed Apr 10 00:03:52 2024	1712707432	0	189	189	177
Wed Apr 10 00:03:57 2024	1712707437	0	189	189	177
Wed Apr 10 00:04:03 2024	1712707443	0	189	189	177
Wed Apr 10 00:03:48 2024	1712707428	0	189	189	177
Wed Apr 10 00:03:52 2024	1712707432	0	189	189	175
Wed Apr 10 00:03:56 2024	1712707436	0	189	189	176
Wed Apr 10 00:03:52 2024	1712707432	0	189	189	176
Wed Apr 10 00:04:01 2024	1712707441	0	189	189	176
Wed Apr 10 00:03:56 2024	1712707436	0	189	189	176
Wed Apr 10 00:03:52 2024	1712707432	0	189	189	177
Wed Apr 10 00:03:55 2024	1712707435	0	189	189	177
